/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Starting script
Starting script
2025-01-22 04:58:22.455 | INFO     | __main__:main:27 - Global rank 0, local rank 0, device: 0
Update steps:  98%|███████████████████████▌| 9805/10000 [52:55<00:57,  3.36it/s]Update steps:  98%|███████████████████████▌| 9806/10000 [52:55<00:57,  3.37it/s]Update steps:  98%|███████████████████████▌| 9807/10000 [52:56<00:57,  3.38it/s]Update steps:  98%|███████████████████████▌| 9808/10000 [52:56<00:56,  3.38it/s]Update steps:  98%|███████████████████████▌| 9809/10000 [52:56<00:56,  3.39it/s]2025-01-22 05:51:32.297 | INFO     | utils.eval:evaluate_model:26 - Loaded validation dataset in 1.34 seconds
2025-01-22 05:51:32.301 | INFO     | utils.eval:evaluate_model:43 - Eval set prepared in 1.34 seconds
Update steps:  98%|███████████████████████▌| 9810/10000 [52:57<00:56,  3.38it/s]Update steps:  98%|███████████████████████▌| 9811/10000 [52:57<00:56,  3.37it/s]Update steps:  98%|███████████████████████▌| 9812/10000 [52:57<00:55,  3.38it/s]Update steps:  98%|███████████████████████▌| 9813/10000 [52:57<00:55,  3.38it/s]Update steps:  98%|███████████████████████▌| 9814/10000 [52:58<00:54,  3.39it/s]Update steps:  98%|███████████████████████▌| 9815/10000 [52:58<00:54,  3.39it/s]Update steps:  98%|███████████████████████▌| 9816/10000 [52:58<00:54,  3.39it/s]Update steps:  98%|███████████████████████▌| 9817/10000 [52:59<00:53,  3.39it/s]Update steps:  98%|███████████████████████▌| 9818/10000 [52:59<00:53,  3.40it/s]Update steps:  98%|███████████████████████▌| 9819/10000 [52:59<00:53,  3.40it/s]Update steps:  98%|███████████████████████▌| 9820/10000 [52:59<00:53,  3.39it/s]Update steps:  98%|███████████████████████▌| 9821/10000 [53:00<00:52,  3.40it/s]Update steps:  98%|███████████████████████▌| 9822/10000 [53:00<00:52,  3.39it/s]Update steps:  98%|███████████████████████▌| 9823/10000 [53:00<00:52,  3.39it/s]Update steps:  98%|███████████████████████▌| 9824/10000 [53:01<00:51,  3.39it/s]Update steps:  98%|███████████████████████▌| 9825/10000 [53:01<00:51,  3.39it/s]Update steps:  98%|███████████████████████▌| 9826/10000 [53:01<00:51,  3.39it/s]Update steps:  98%|███████████████████████▌| 9827/10000 [53:02<00:51,  3.39it/s]Update steps:  98%|███████████████████████▌| 9828/10000 [53:02<00:50,  3.39it/s]Update steps:  98%|███████████████████████▌| 9829/10000 [53:02<00:50,  3.39it/s]Update steps:  98%|███████████████████████▌| 9830/10000 [53:02<00:50,  3.39it/s]Update steps:  98%|███████████████████████▌| 9831/10000 [53:03<00:49,  3.39it/s]Update steps:  98%|███████████████████████▌| 9832/10000 [53:03<00:49,  3.40it/s]Update steps:  98%|███████████████████████▌| 9833/10000 [53:03<00:49,  3.40it/s]Update steps:  98%|███████████████████████▌| 9834/10000 [53:04<00:48,  3.40it/s]Update steps:  98%|███████████████████████▌| 9835/10000 [53:04<00:48,  3.40it/s]Update steps:  98%|███████████████████████▌| 9836/10000 [53:04<00:48,  3.39it/s]Update steps:  98%|███████████████████████▌| 9837/10000 [53:04<00:48,  3.39it/s]Update steps:  98%|███████████████████████▌| 9838/10000 [53:05<00:47,  3.39it/s]Update steps:  98%|███████████████████████▌| 9839/10000 [53:05<00:47,  3.39it/s]Update steps:  98%|███████████████████████▌| 9840/10000 [53:05<00:47,  3.38it/s]Update steps:  98%|███████████████████████▌| 9841/10000 [53:06<00:47,  3.38it/s]Update steps:  98%|███████████████████████▌| 9842/10000 [53:06<00:46,  3.38it/s]Update steps:  98%|███████████████████████▌| 9843/10000 [53:06<00:46,  3.39it/s]Update steps:  98%|███████████████████████▋| 9844/10000 [53:07<00:46,  3.39it/s]Update steps:  98%|███████████████████████▋| 9845/10000 [53:07<00:45,  3.39it/s]Update steps:  98%|███████████████████████▋| 9846/10000 [53:07<00:45,  3.39it/s]Update steps:  98%|███████████████████████▋| 9847/10000 [53:07<00:45,  3.39it/s]Update steps:  98%|███████████████████████▋| 9848/10000 [53:08<00:44,  3.39it/s]Update steps:  98%|███████████████████████▋| 9849/10000 [53:08<00:44,  3.39it/s]Update steps:  98%|███████████████████████▋| 9850/10000 [53:08<00:44,  3.39it/s]Update steps:  99%|███████████████████████▋| 9851/10000 [53:09<00:43,  3.39it/s]Update steps:  99%|███████████████████████▋| 9852/10000 [53:09<00:43,  3.39it/s]Update steps:  99%|███████████████████████▋| 9853/10000 [53:09<00:43,  3.39it/s]Update steps:  99%|███████████████████████▋| 9854/10000 [53:10<00:43,  3.39it/s]Update steps:  99%|███████████████████████▋| 9855/10000 [53:10<00:42,  3.39it/s]Update steps:  99%|███████████████████████▋| 9856/10000 [53:10<00:42,  3.39it/s]Update steps:  99%|███████████████████████▋| 9857/10000 [53:10<00:42,  3.39it/s]Update steps:  99%|███████████████████████▋| 9858/10000 [53:11<00:41,  3.39it/s]Update steps:  99%|███████████████████████▋| 9859/10000 [53:11<00:41,  3.39it/s]Update steps:  99%|███████████████████████▋| 9860/10000 [53:11<00:41,  3.39it/s]Update steps:  99%|███████████████████████▋| 9861/10000 [53:12<00:40,  3.39it/s]Update steps:  99%|███████████████████████▋| 9862/10000 [53:12<00:40,  3.40it/s]Update steps:  99%|███████████████████████▋| 9863/10000 [53:12<00:40,  3.40it/s]Update steps:  99%|███████████████████████▋| 9864/10000 [53:12<00:40,  3.40it/s]Update steps:  99%|███████████████████████▋| 9865/10000 [53:13<00:39,  3.40it/s]Update steps:  99%|███████████████████████▋| 9866/10000 [53:13<00:39,  3.40it/s]Update steps:  99%|███████████████████████▋| 9867/10000 [53:13<00:39,  3.40it/s]Update steps:  99%|███████████████████████▋| 9868/10000 [53:14<00:38,  3.40it/s]Update steps:  99%|███████████████████████▋| 9869/10000 [53:14<00:38,  3.39it/s]Update steps:  99%|███████████████████████▋| 9870/10000 [53:14<00:38,  3.39it/s]Update steps:  99%|███████████████████████▋| 9871/10000 [53:15<00:38,  3.39it/s]Update steps:  99%|███████████████████████▋| 9872/10000 [53:15<00:37,  3.39it/s]Update steps:  99%|███████████████████████▋| 9873/10000 [53:15<00:37,  3.39it/s]Update steps:  99%|███████████████████████▋| 9874/10000 [53:15<00:37,  3.37it/s]Update steps:  99%|███████████████████████▋| 9875/10000 [53:16<00:36,  3.38it/s]Update steps:  99%|███████████████████████▋| 9876/10000 [53:16<00:36,  3.39it/s]Update steps:  99%|███████████████████████▋| 9877/10000 [53:16<00:36,  3.39it/s]Update steps:  99%|███████████████████████▋| 9878/10000 [53:17<00:35,  3.39it/s]Update steps:  99%|███████████████████████▋| 9879/10000 [53:17<00:35,  3.39it/s]2025-01-22 05:51:53.142 | INFO     | __main__:main:327 - Eval loss at step 10000: 3.4860767126083374
Update steps:  99%|███████████████████████▋| 9880/10000 [53:17<00:35,  3.39it/s]Update steps:  99%|███████████████████████▋| 9881/10000 [53:17<00:35,  3.38it/s]Update steps: 10001it [53:18,  6.96s/it]                                        2025-01-22 05:51:53.471 | INFO     | __main__:main:227 - Reached max number of update steps (f10000). Stopping training.
2025-01-22 05:51:53.471 | INFO     | __main__:main:228 - Rank 0 stopping training.
Update steps:  99%|███████████████████████▋| 9882/10000 [53:18<00:34,  3.38it/s]Update steps:  99%|███████████████████████▋| 9883/10000 [53:18<00:34,  3.38it/s]Update steps:  99%|███████████████████████▋| 9884/10000 [53:18<00:34,  3.38it/s]Update steps:  99%|███████████████████████▋| 9885/10000 [53:19<00:33,  3.39it/s]2025-01-22 05:51:54.778 | INFO     | __main__:main:359 - Training finished
Update steps: 10001it [53:20,  3.13it/s]
2025-01-22 05:51:54.782 | INFO     | __main__:main:391 - Running final evaluation
Update steps:  99%|███████████████████████▋| 9886/10000 [53:19<00:33,  3.39it/s]Update steps:  99%|███████████████████████▋| 9887/10000 [53:19<00:33,  3.38it/s]Update steps:  99%|███████████████████████▋| 9888/10000 [53:20<00:33,  3.39it/s]Update steps:  99%|███████████████████████▋| 9889/10000 [53:20<00:32,  3.39it/s]2025-01-22 05:51:55.914 | INFO     | utils.eval:evaluate_model:26 - Loaded validation dataset in 0.92 seconds
2025-01-22 05:51:55.918 | INFO     | utils.eval:evaluate_model:43 - Eval set prepared in 0.92 seconds
Update steps:  99%|███████████████████████▋| 9890/10000 [53:20<00:32,  3.39it/s]Update steps:  99%|███████████████████████▋| 9891/10000 [53:20<00:32,  3.38it/s]Update steps:  99%|███████████████████████▋| 9892/10000 [53:21<00:31,  3.39it/s]Update steps:  99%|███████████████████████▋| 9893/10000 [53:21<00:31,  3.39it/s]Update steps:  99%|███████████████████████▋| 9894/10000 [53:21<00:31,  3.39it/s]Update steps:  99%|███████████████████████▋| 9895/10000 [53:22<00:30,  3.40it/s]Update steps:  99%|███████████████████████▊| 9896/10000 [53:22<00:30,  3.40it/s]Update steps:  99%|███████████████████████▊| 9897/10000 [53:22<00:30,  3.40it/s]Update steps:  99%|███████████████████████▊| 9898/10000 [53:22<00:29,  3.40it/s]Update steps:  99%|███████████████████████▊| 9899/10000 [53:23<00:29,  3.40it/s]Update steps:  99%|███████████████████████▊| 9900/10000 [53:23<00:29,  3.40it/s]Update steps:  99%|███████████████████████▊| 9901/10000 [53:23<00:29,  3.40it/s]Update steps:  99%|███████████████████████▊| 9902/10000 [53:24<00:28,  3.40it/s]Update steps:  99%|███████████████████████▊| 9903/10000 [53:24<00:28,  3.41it/s]Update steps:  99%|███████████████████████▊| 9904/10000 [53:24<00:28,  3.40it/s]Update steps:  99%|███████████████████████▊| 9905/10000 [53:25<00:27,  3.40it/s]Update steps:  99%|███████████████████████▊| 9906/10000 [53:25<00:27,  3.40it/s]Update steps:  99%|███████████████████████▊| 9907/10000 [53:25<00:27,  3.40it/s]Update steps:  99%|███████████████████████▊| 9908/10000 [53:25<00:27,  3.40it/s]Update steps:  99%|███████████████████████▊| 9909/10000 [53:26<00:26,  3.40it/s]Update steps:  99%|███████████████████████▊| 9910/10000 [53:26<00:26,  3.40it/s]Update steps:  99%|███████████████████████▊| 9911/10000 [53:26<00:26,  3.40it/s]Update steps:  99%|███████████████████████▊| 9912/10000 [53:27<00:25,  3.40it/s]Update steps:  99%|███████████████████████▊| 9913/10000 [53:27<00:25,  3.40it/s]Update steps:  99%|███████████████████████▊| 9914/10000 [53:27<00:25,  3.40it/s]Update steps:  99%|███████████████████████▊| 9915/10000 [53:27<00:24,  3.40it/s]Update steps:  99%|███████████████████████▊| 9916/10000 [53:28<00:24,  3.40it/s]Update steps:  99%|███████████████████████▊| 9917/10000 [53:28<00:24,  3.40it/s]Update steps:  99%|███████████████████████▊| 9918/10000 [53:28<00:24,  3.40it/s]Update steps:  99%|███████████████████████▊| 9919/10000 [53:29<00:23,  3.40it/s]Update steps:  99%|███████████████████████▊| 9920/10000 [53:29<00:23,  3.40it/s]Update steps:  99%|███████████████████████▊| 9921/10000 [53:29<00:23,  3.40it/s]Update steps:  99%|███████████████████████▊| 9922/10000 [53:30<00:22,  3.40it/s]Update steps:  99%|███████████████████████▊| 9923/10000 [53:30<00:22,  3.40it/s]Update steps:  99%|███████████████████████▊| 9924/10000 [53:30<00:22,  3.40it/s]Update steps:  99%|███████████████████████▊| 9925/10000 [53:30<00:22,  3.40it/s]Update steps:  99%|███████████████████████▊| 9926/10000 [53:31<00:21,  3.40it/s]Update steps:  99%|███████████████████████▊| 9927/10000 [53:31<00:21,  3.40it/s]Update steps:  99%|███████████████████████▊| 9928/10000 [53:31<00:21,  3.40it/s]Update steps:  99%|███████████████████████▊| 9929/10000 [53:32<00:20,  3.40it/s]Update steps:  99%|███████████████████████▊| 9930/10000 [53:32<00:20,  3.40it/s]Update steps:  99%|███████████████████████▊| 9931/10000 [53:32<00:20,  3.40it/s]Update steps:  99%|███████████████████████▊| 9932/10000 [53:32<00:20,  3.40it/s]Update steps:  99%|███████████████████████▊| 9933/10000 [53:33<00:19,  3.39it/s]Update steps:  99%|███████████████████████▊| 9934/10000 [53:33<00:19,  3.40it/s]Update steps:  99%|███████████████████████▊| 9935/10000 [53:33<00:19,  3.40it/s]Update steps:  99%|███████████████████████▊| 9936/10000 [53:34<00:18,  3.40it/s]Update steps:  99%|███████████████████████▊| 9937/10000 [53:34<00:18,  3.40it/s]Update steps:  99%|███████████████████████▊| 9938/10000 [53:34<00:18,  3.40it/s]Update steps:  99%|███████████████████████▊| 9939/10000 [53:35<00:17,  3.40it/s]Update steps:  99%|███████████████████████▊| 9940/10000 [53:35<00:17,  3.40it/s]Update steps:  99%|███████████████████████▊| 9941/10000 [53:35<00:17,  3.40it/s]Update steps:  99%|███████████████████████▊| 9942/10000 [53:35<00:17,  3.39it/s]Update steps:  99%|███████████████████████▊| 9943/10000 [53:36<00:16,  3.40it/s]Update steps:  99%|███████████████████████▊| 9944/10000 [53:36<00:16,  3.40it/s]Update steps:  99%|███████████████████████▊| 9945/10000 [53:36<00:16,  3.40it/s]Update steps:  99%|███████████████████████▊| 9946/10000 [53:37<00:15,  3.40it/s]Update steps:  99%|███████████████████████▊| 9947/10000 [53:37<00:15,  3.40it/s]Update steps:  99%|███████████████████████▉| 9948/10000 [53:37<00:15,  3.40it/s]Update steps:  99%|███████████████████████▉| 9949/10000 [53:37<00:14,  3.40it/s]Update steps: 100%|███████████████████████▉| 9950/10000 [53:38<00:14,  3.40it/s]Update steps: 100%|███████████████████████▉| 9951/10000 [53:38<00:14,  3.40it/s]Update steps: 100%|███████████████████████▉| 9952/10000 [53:38<00:14,  3.40it/s]Update steps: 100%|███████████████████████▉| 9953/10000 [53:39<00:13,  3.40it/s]Update steps: 100%|███████████████████████▉| 9954/10000 [53:39<00:13,  3.40it/s]Update steps: 100%|███████████████████████▉| 9955/10000 [53:39<00:13,  3.40it/s]Update steps: 100%|███████████████████████▉| 9956/10000 [53:40<00:12,  3.40it/s]Update steps: 100%|███████████████████████▉| 9957/10000 [53:40<00:12,  3.40it/s]Update steps: 100%|███████████████████████▉| 9958/10000 [53:40<00:12,  3.40it/s]Update steps: 100%|███████████████████████▉| 9959/10000 [53:40<00:12,  3.40it/s]Rank 1 finished successfully2025-01-22 05:52:16.521 | INFO     | __main__:main:409 - Final eval loss: 3.4860767126083374

2025-01-22 05:52:16.524 | INFO     | __main__:main:411 - Script finished successfully
Rank 0 finished successfully
Update steps: 100%|███████████████████████▉| 9960/10000 [53:41<00:11,  3.40it/s]Update steps: 100%|███████████████████████▉| 9961/10000 [53:41<00:11,  3.39it/s]Update steps: 100%|███████████████████████▉| 9962/10000 [53:41<00:11,  3.39it/s]Update steps: 100%|███████████████████████▉| 9963/10000 [53:42<00:10,  3.39it/s][1;34mwandb[0m: 🚀 View run [33m130m-lion-2e-4fp16[0m at: [34mhttps://wandb.ai/dri-ice/galore-x/runs/uyh81pgg[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250122_045822-uyh81pgg/logs[0m
Update steps: 100%|███████████████████████▉| 9964/10000 [53:42<00:10,  3.39it/s][rank0]:[W122 05:52:18.539394815 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
Update steps: 100%|███████████████████████▉| 9965/10000 [53:42<00:10,  3.39it/s]Update steps: 100%|███████████████████████▉| 9966/10000 [53:42<00:10,  3.38it/s]Update steps: 100%|███████████████████████▉| 9967/10000 [53:43<00:09,  3.39it/s]Update steps: 100%|███████████████████████▉| 9968/10000 [53:43<00:09,  3.39it/s]Update steps: 100%|███████████████████████▉| 9969/10000 [53:43<00:09,  3.39it/s]Update steps: 100%|███████████████████████▉| 9970/10000 [53:44<00:08,  3.39it/s]Update steps: 100%|███████████████████████▉| 9971/10000 [53:44<00:08,  3.39it/s]Update steps: 100%|███████████████████████▉| 9972/10000 [53:44<00:08,  3.39it/s]Update steps: 100%|███████████████████████▉| 9973/10000 [53:45<00:07,  3.39it/s]Update steps: 100%|███████████████████████▉| 9974/10000 [53:45<00:07,  3.39it/s]Update steps: 100%|███████████████████████▉| 9975/10000 [53:45<00:07,  3.40it/s]Update steps: 100%|███████████████████████▉| 9976/10000 [53:45<00:07,  3.40it/s]Update steps: 100%|███████████████████████▉| 9977/10000 [53:46<00:06,  3.40it/s]Update steps: 100%|███████████████████████▉| 9978/10000 [53:46<00:06,  3.40it/s]Update steps: 100%|███████████████████████▉| 9979/10000 [53:46<00:06,  3.40it/s]Update steps: 100%|███████████████████████▉| 9980/10000 [53:47<00:05,  3.40it/s]Update steps: 100%|███████████████████████▉| 9981/10000 [53:47<00:05,  3.40it/s]
JOB STATISTICS
==============
Job ID: 9545728
Cluster: snellius
User/Group: huangti/huangti
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 32
CPU Utilized: 07:56:50
CPU Efficiency: 27.45% of 1-04:57:04 core-walltime
Job Wall-clock time: 00:54:17
Memory Utilized: 20.37 GB
Memory Efficiency: 5.66% of 360.00 GB
Update steps: 100%|███████████████████████▉| 9982/10000 [53:47<00:05,  3.40it/s]Update steps: 100%|███████████████████████▉| 9983/10000 [53:48<00:05,  3.39it/s]Update steps: 100%|███████████████████████▉| 9984/10000 [53:48<00:04,  3.39it/s]Update steps: 100%|███████████████████████▉| 9985/10000 [53:48<00:04,  3.39it/s]Update steps: 100%|███████████████████████▉| 9986/10000 [53:48<00:04,  3.39it/s]Update steps: 100%|███████████████████████▉| 9987/10000 [53:49<00:03,  3.39it/s]Update steps: 100%|███████████████████████▉| 9988/10000 [53:49<00:03,  3.39it/s]Update steps: 100%|███████████████████████▉| 9989/10000 [53:49<00:03,  3.39it/s]Update steps: 100%|███████████████████████▉| 9990/10000 [53:50<00:02,  3.39it/s]Update steps: 100%|███████████████████████▉| 9991/10000 [53:50<00:02,  3.39it/s]Update steps: 100%|███████████████████████▉| 9992/10000 [53:50<00:02,  3.39it/s]Update steps: 100%|███████████████████████▉| 9993/10000 [53:50<00:02,  3.40it/s]Update steps: 100%|███████████████████████▉| 9994/10000 [53:51<00:01,  3.37it/s]Update steps: 100%|███████████████████████▉| 9995/10000 [53:51<00:01,  3.38it/s]Update steps: 100%|███████████████████████▉| 9996/10000 [53:51<00:01,  3.34it/s]Update steps: 100%|███████████████████████▉| 9997/10000 [53:52<00:00,  3.35it/s]Update steps: 100%|███████████████████████▉| 9998/10000 [53:52<00:00,  3.37it/s]Update steps: 100%|███████████████████████▉| 9999/10000 [53:52<00:00,  3.38it/s]Update steps: 100%|███████████████████████| 10000/10000 [53:53<00:00,  3.38it/s]2025-01-22 05:52:28.520 | INFO     | __main__:main:315 - Performing evaluation at step 10000
2025-01-22 05:52:29.460 | INFO     | utils.eval:evaluate_model:26 - Loaded validation dataset in 0.94 seconds
2025-01-22 05:52:29.462 | INFO     | utils.eval:evaluate_model:43 - Eval set prepared in 0.94 seconds
2025-01-22 05:52:48.961 | INFO     | __main__:main:327 - Eval loss at step 10000: 3.577428698539734
Update steps: 10001it [54:13,  6.43s/it]                                        2025-01-22 05:52:49.260 | INFO     | __main__:main:227 - Reached max number of update steps (f10000). Stopping training.
2025-01-22 05:52:49.261 | INFO     | __main__:main:228 - Rank 0 stopping training.
2025-01-22 05:52:50.550 | INFO     | __main__:main:359 - Training finished
Update steps: 10001it [54:15,  3.07it/s]
2025-01-22 05:52:50.552 | INFO     | __main__:main:391 - Running final evaluation
2025-01-22 05:52:51.675 | INFO     | utils.eval:evaluate_model:26 - Loaded validation dataset in 0.92 seconds
2025-01-22 05:52:51.676 | INFO     | utils.eval:evaluate_model:43 - Eval set prepared in 0.92 seconds
Rank 1 finished successfully
2025-01-22 05:53:11.301 | INFO     | __main__:main:409 - Final eval loss: 3.577428698539734
2025-01-22 05:53:11.301 | INFO     | __main__:main:411 - Script finished successfully
Rank 0 finished successfully
[1;34mwandb[0m: 🚀 View run [33m130m-lion-1e-4-fp16[0m at: [34mhttps://wandb.ai/dri-ice/galore-x/runs/uajbsd68[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250122_045825-uajbsd68/logs[0m
[rank0]:[W122 05:53:12.355727147 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())

JOB STATISTICS
==============
Job ID: 9545725
Cluster: snellius
User/Group: huangti/huangti
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 32
CPU Utilized: 07:52:22
CPU Efficiency: 26.74% of 1-05:26:24 core-walltime
Job Wall-clock time: 00:55:12
Memory Utilized: 19.81 GB
Memory Efficiency: 5.50% of 360.00 GB
